Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Anacaenaspis BRUTON, 1967 [gotlandensis] Hemse Fm, Gotland, Sweden; ODONTOPLEURIDAE; USIL.
Anacheiruraspis NAN, 1985a [lineata] Huang-banjiashan Fm, Heilongjiang, China; PILEKIIDAE; LORD.
Anacheirurus REED, 1896 [Cheirurus (Eccoptochile) frederici SALTER, 1864a] Tremadoc, N Wales; PILEKIIDAE; LORD.
Anadoxides MATTHEW, 1899c [Paradoxides armatus MENEGHINI, 1881] Nebida Fm, Sardinia, Italy; METADOXIDIDAE; LCAM [j.s.s. of Metadoxides, fide W. ZHANG et al., 1997].
Analocaspis OWENS, 1970 [ursina] Arnestad Fm, Norway; RORRINGTONIIDAE; UORD [j.s.s. of Rorringtonia, fide OWENS, 1981].
Analox RASETTI, 1966 [bipunctata] Acimetopus bilobatus Faunule, New York, USA; WEYMOUTHIIDAE; LCAM.
Anambon LANDRUM & SHERWIN, 1976 [Warburgella (Anambon) jelli] Derriwong Beds, New South Wales, Australia; PROETIDAE; LDEV.
Ananaspis CAMPBELL, 1967 [Phacops fecundus communis BARRANDE, 1852] Kopanina Fm, Czech Republic; PHACOPIDAE; USIL.
Anapliomera DEMOTT, 1987 [shirlandensis] Platteville Group, Illinois, USA; PLIOMERIDAE; UORD.
Anasobella CAMPBELL, 1967 [asper] Henryhouse Fm, Oklahoma, USA; CHEIRURIDAE; USIL.
Anataphrus WHITTINGTON, 1954 [borraeus] Baffin Island, Nunavut, Canada; ASAPHIDAE; UORD.
Anaximander FORTEY, 1974b [clavatus] Valhallfonna Fm, Spitsbergen; OLENIDAE; LORD.
Anchiopella REED, 1907b [Encrinurus cristagalli WOODWARD, 1873] Gydo Fm, South Africa; CALMONIIDAE; LDEV [see NOTE 7].
Anchiopsis DELO, 1935 [Calymene anchiops GREEN, 1832] Schoharie Fm, New York, USA; DALMANITIDAE; LDEV [see NOTE 7].
Ancyginaspis PŘIBYL & VANĚK in PŘIBYL et al., 1985b [Cyrtometopus priscus TJERNVIK, 1956] Bilingen Group, Narke, Sweden; CHEIRURIDAE; LORD.
Ancyropyge CLARKE, 1892a [Acidaspis romingeri HALL & CLARKE, 1888] Gravel Point Fm, Michigan, USA; STYGINIDAE; MDEV.
Andalusiana SDZUY, 1961 [cornuta] Guadalcanal, Spain; HOLMIIDAE; LCAM.
Andegavia PILLET, 1973a [simplex] Angers Lst, Bretagne, France; STYGINIDAE; LDEV.
Anderssonella KOBAYASHI, 1936b [fentienensis] Shakuotun Lst, Liaoning, China; SAUKIIDAE; UCAM. [replacement name for Anderssonia].
Anderssonia SUN, 1924 [preocc. replaced by Anderssonella]
Andesaspis KOBAYASHI, 1935b [argentinensis] Prairie Catamarca, Argentina; OLENIDAE; LORD [j.s.s. of Leptoplastides, fide HENNINGSMOEN, 1957].
Andinacaste ELDREDGE & BRAÑA, 1980 [Phacopina braziliensis (CLARKE) var. chojnacotensis SWARTZ, 1925] Catavi Fm, Bolivia; CALMONIIDAE; USIL/LDEV.
Andrarina RAYMOND, 1937 [Liostracus costatus ANGELIN, 1854] Andrarum Lst, Sweden; ANDRARINIDAE; MCAM [replacement name for Liostracus].
Andreaspis STRUVE, 1962[phacopoides] Andreasteich Quartzite, Hessen, Germany; DALMANITIDAE; UORD.
Anebolithus HUGHES & WRIGHT, 1970 [Incaia simplicior WHITTARD, 1966] Mytton Flags Fm, England; TRINUCLEIDAE; LORD.
Anechocephalus PALMER, 1960 [trigranulatus] Dunderberg Fm, Nevada, USA; ?PTEROCEPHALIIDAE; UCAM.
Anemocephalops IVSHIN, 1962[divaricatus] Seletinsky Horizon, Kazakhstan; MARJUMIIDAE; UCAM.
Anemocephalus IVSHIN, 1962[satpakensis] Lermontovsky Horizon, Kazakhstan; DOKIMOCEPHALIDAE; UCAM.
Aneucanthus ANGELIN, 1854 [unnecessary replacement of Acontheus and thus j.o.s. of Acontheus].
Aneuacanthus BARRANDE, 1856 [unnecessary emendation of Aneucanthus and thus j.o.s. of Acontheus]
Angelina SALTER in MURCHISON, 1859 [sedgwickii] Tremadoc, N Wales; OLENIDAE; LORD.
Anginouyia SAVITSKY et al., 1974 [quoted in NOMENCLATOR ZOOLOGICUS vol. 8; misspelling of Amginouyia].
Anglagnostus HOWELL, 1935b [Agnostus dux CALLAWAY, 1877] Shineton Sh Fm, England; AGNOSTIDAE; LORD.
Anglibole ARCHINAL, 1991 [“Proetus” (subg.?) anglicus RICHTER, 1913] Whiteway Slates Fm, England; PROETIDAE; MISS.
Angsiduoa ZHOU in ZHOU et al., 1996 [lajishanensis] Liudaogou Fm, Qinghai, China; MAPANIIDAE; UCAM.
Angulophacops MAKSIMOVA, 1978c [Phacops angulatus MAKSIMOVA, 1968] Sardzhal’skii Horizon, central Kazakhstan; PHACOPIDAE; LDEV.
Angustaeva HUPE, 1953a [Ptychoparia? annio COBBOLD, 1910] Comley Lst Fm, England; ELLIPSOCEPHALIDAE; LCAM [j.s.s. of Triangulaspis, fide SDZUY, 1961].
Angustibole HAHN, 1965b [Archegonus (Angustibole) winterbergensis] Erdbach Lst, Harz Mtns, Germany; PROETIDAE; MISS.
Angustolenellus PALMER & REPINA, 1993 [Olenellus hamoculus COWIE & McNAMARA, 1978] NW Scotland; OLENELLIDAE; LCAM.
Anhuiaspis QIAN & QIU in QIU et al., 1983 [gingyangensis] Wucun Fm, Anhui, China; KAOLISHANIIDAE; UCAM.
Anisonotella WHITTINGTON, 1952b [Shumardia glacialis BILLINGS, 1865] Table Cove Fm, Newfoundland, Canada; RAPHIOPHORIDAE; MORD [replacement name for Anisonotus].
Anisonotus RAYMOND, 1920 [preocc., replaced by Anisonotella].
Anisopyge GIRTY, 1908 [Phillipsia perannulata SHUMARD, 1858] Capitan Lst, Texas, USA; PROETIDAE; PERM.
Ankoura RESSER, 1938b [triangularis] Nolichucky Fm, Tennessee, USA; KINGSTONIIDAE; MUCAM.
Annamitella MANSUY, 1920 [asiatica] Dong-son, Vietnam; LEIOSTEGIIDAE; LORD.
Annamitia MANSUY, 1916 [spinifera] Penkai, Vietnam; ALOKISTOCARIDAE; UCAM.
Anomalocephalus DEISS, 1939 [ornatus] Pentagon Sh, Montana, USA; ALOKISTOCARIDAE; MCAM [j.s.s. of Ehmaniella, fide HOWELL in MOORE, 1959].
Anomocaraspis IVSHIN, 1953 [Anomocare hundwarense REED, 1934] Nutunus Fm, Kashmir, India; PROASAPHISCIDAE; MCAM [j.s.s. of Hundwarella, fide JELL & HUGHES, 1997].
Anomocare ANGELIN, 1851 [Proetus laevis ANGELIN, 1851] Andrarum Lst, Sweden; ANOMOCARIDAE; MCAM.
Anomocarella WALCOTT, 1905 [chinensis] Changhia Fm, Shandong, China; ANOMOCARELLIDAE; MCAM.
Anomocarellius HAJRULLINA, 1973 [asiaticus] Mayaian, Turkestan Ranges, Uzbekistan; ASAPHISCIDAE; MCAM.
Anomocarina LERMONTOVA, 1940 [Proetus excavatus ANGELIN, 1851] Andrarum Lst, Sweden; ANOMOCARIDAE; MCAM.
Anomocarioides LERMONTOVA, 1940 [Proetus? limbatus ANGELIN, 1851] Andrarum Lst, Sweden; ANOMOCARIDAE; MCAM.
Anomocariopsis SIVOV in EGOROVA et al., 1955 [salairensis] Salair Fm, Salair, Russia; ANOMOCARIDAE; MCAM.
Anopocare ANGELIN, 1854 [pusillum] Peltura scarabaeoides Zone, Sweden; OLENIDAE; UCAM [j.s.s. of Peltura, fide WESTERGARD, 1922].
Anopocodia OPIK, 1967 [globiceps] O’Hara Sh, Queensland, Australia; DICERATOCEPHALIDAE; MUCAM.
Anopolenus SALTER, 1864c [henrici] Menevian Beds, SW Wales; CENTROPLEURIDAE; MCAM.
Anoria WALCOTT, 1924b [Dolichometopus tontoensis WALCOTT, 1916b] Bright Angel Sh, Arizona, USA; DOLICHOMETOPIDAE; UCAM.
Anorina WHITEHOUSE, 1936 [j.o.s. of Eoasaphus].
Antagmella SUVOROVA in OGIENKO, 1974 [tchetchuica] Podkamensk Horizon, S Siberia, Russia; ANTAGMIDAE; MCAM.
Antagmopleura LERMONTOVA in KHALFIN, 1960 [flerovae] Amgaian, Siberia, Russia; UTIIDAE; MCAM.
Antagmus RESSER, 1936 [Ptychoparia teucer WALCOTT, 1886] Winooski, Vermont, USA; ANTAGMIDAE; MCAM.
Antatlasia HUPE, 1953a [hollardi] Issafen Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM.
Anthes GOLDFUSS, 1843 [j.o.s. of Peltura].
Anthracopeltis BOULAY, 1880 [crepini] Houiller, France; INDET (fide HENNINGSMOEN in MOORE, 1959); ?ORD.
Anujaspis BALASHOVA, 1960 [anujca] Artinskian, Kolyma, Far East, Russia; PROETIDAE; LPERM.
Anuloides IVSHIN, 1962[wikrami] Seletinsky Horizon, Kazakhstan; DOKIMOCEPHALIDAE; UCAM.
Aocaspis DOLAMBI & GOND, 1992[Platypeltis? macrophthalmus THORAL, 1935] Schistes de Saint-Chinian Fm, S France; NILEIDAE; LORD.
Aojia RESSER & ENDO in KOBAYASHI, 1935c [spinosa] Changhia Fm, Liaoning, China; LISANIIDAE; MCAM. [j.s.s. of Lisania, fide W. ZHANG & JELL, 1987]
Aotagnostus OPIK, 1979 [culminosus] V Creek Lst, Queensland, Australia; PTYCHAGNOSTIDAE; MCAM [j.s.s. of Ptychagnostus, fide PENG & ROBISON, 2000].
Aotiaspis KOBAYASHI, 1960a [oblonga] Tomkol Sh, South Korea; REMOPLEURIDIDAE; LORD.
Apachia FREDERICKSON, 1949 [trigonis] Honey Ck Fm, Oklahoma, USA; DOKIMOCEPHALIDAE; UCAM.
Apachilites IVSHIN, 1962[Apachia (Apachilites) cupidata] Seletinsk Horizon, Kazakhstan; DOKIMOCEPHALIDAE; UCAM [j.s.s. of Apachia, fide WESTROP, 1986b].
Apatokephalina SIVOV in EGOROVA et al., 1955 [bruta] Tolstochikhin Fm, Salair, Russia; REMOPLEURIDIDAE; UCAM.
Apatokephaloides RAYMOND, 1924 [clivosus] Gorge Fm, Vermont, USA; REMOPLEURIDIDAE; UCAM.
Apatokephalops LU in LU et al., 1974a [undulatus] Panho Fm, Sichuan, China; REMOPLEURIDIDAE; LORD.
Apatokephalus BROGGER, 1896 [Trilobites serratus SARS & BOECK in BOECK, 1838] Bjørkasholmen Fm, Norway; REMOPLEURIDIDAE; LORD.
Apatolichas WHITTINGTON, 1963 [Lichas jukesi BILLINGS, 1865] Shallow Bay Fm, Newfoundland, Canada; LICHIDAE; MORD.
Apedopyanus RAYMOND, 1937 [parkeri] Hungerford Slate, Vermont, USA; MENOMONIIDAE; UCAM [j.s.s. of Hysteropleura, fide SHAW, 1966].
Aphelaspidella RASETTI, 1965a [macropyge] Nolichucky Fm, Tennessee, USA; APHELASPIDIDAE; UCAM.
Aphelaspis RESSER, 1935 [Conocephalites depressus SHUMARD, 1861] Nolichucky Fm, Virginia, USA; APHELASPIDIDAE; UCAM.
Apheloides IVSHIN, 1962[latemarginatus] Seletinsky Horizon, Kazakhstan; APHELASPIDIDAE; UCAM.
Aphelotoxon PALMER, 1965 [Bynumiella? acuminata PALMER, 1960] Dunderberg Fm, Nevada, USA; PHYLACTERIDAE; UCAM.
Apianurus WHITTINGTON, 1956a [barbatus] Edinburg Fm, Virginia, USA; ODONTOPLEURIDAE; UORD.
Apiflabellum SUN, 1993 [eucallum] Fengshan Fm, Hebei, China; REMOPLEURIDIDAE; UCAM.
Aplexura ROZOVA, 1963 [pulchella] Entsyisky Horizon, Siberia, Russia; LIOSTRACINIDAE; UCAM.
Aplotaspis HENDERSON, 1976 [Charchaqia erugata WHITEHOUSE, 1939] Georgina Lst, Queensland, Australia; CERATOPYGIDAE; UCAM [j.s.s. of Charchaqia, fide BAO & JAGO, 2000].
Apocalymene CHATTERTON & CAMPBELL, 1980 [coppinsensis] Walker Volcs, Australian Capital Territory, Australia; CALYMENIDAE; LSIL.
Apolichas KOBAYASHI & HAMADA, 1974 [truncatus] Yokokura-yama, Shikoku, Japan; LICHIDAE; USIL [j.s.s. of Lichas, fide THOMAS & HOLLOWAY, 1988].
Apollonaspis PETRUNINA in REPINA et al., 1975 [lauta] Beshtorsk Fm, Turkestan-Alai Mtns, Kazakhstan; CHEIRURIDAE; UORD.
Apomodocia HU, 1971 [conica] Cedaria Zone, Wasatch Mtns, Utah, USA; PARABOLINOIDIDAE; UCAM.
Aponileus HU, 1963 [latus] El Paso Fm, Texas; BATHYURIDAE; LORD [j.s.s. of Psephosthenaspis, fide ADRAIN, herein].
Apoplanias LOCHMAN, 1964a [rejectus] Deadwood Fm, Montana, USA; OLENIDAE; UCAM.
Aposolenopleura RAYMOND, 1937 [dunbari] Gorge Fm, Vermont, USA; PAGODIIDAE; UCAM [j.s.s. of Ptychopleurites, fide LUDVIGSEN & WESTROP in LUDVIGSEN et al., 1989].
Appendicysta HAHN, HAHN & YUAN, 1989 [allodapa] Zhe Gang, Guangxi; PROETIDAE; PENN.
Aprathia HAHN & BRAUKMANN, 1975a [Carbonocoryphe emanueli RICHTER & RICHTER, 1950] ?Bromberg Fm, Wuppertal, Rhenish Massif, Germany; PROETIDAE; MISS.
Araeocephalus REPINA in REPINA et al., 1964 [primus] Sanashtykgol Horizon, Kuznetsk Alatau, Russia; UNCERTAIN; LCAM.
Aragotus LINAN & GOZALO, 2001 [attacanus] Daroca Fm, Zaragoza, Spain; CHENGKOUASPIDAE; LCAM.
Araiocaris PŘIBYL & VANĚK, 1980 [Ogygiocaris araiorhachis HARRINGTON & LEANZA, 1957] Parcha Fm, Salta, Argentina; ASAPHIDAE; LORD.
Araiopleura HARRINGTON & LEANZA, 1957 [reticulata] Parcha Fm, Salta, Argentina; ALSATASPIDIDAE; LORD.
Arapahoia B.M. MILLER, 1936a [typa] Depass Fm, Wyoming, USA; PLETHOPELTIDAE; UCAM.
Arator NIKOLAISEN, 1991 [Robergia marianna KOROLEVA, 1965] Tselinograd Horizon, Kazakhstan; REMOPLEURIDIDAE; UORD.
Arcadiaspis BOGNIBOVA in CHERNYSHEVA, 1971 [arcuata] E Tannu-Ola, Russia; ALOKISTOCARIDAE; MCAM.
Archaeagnostus KOBAYASHI, 1939a [primigeneus] Elliptocephala asaphoides Faunule, New York, USA; PERONOPSIDAE; LCAM.
Archaeaspis REPINA in KHOMENTOVSKY & REPINA, 1965 [hupei] Atdaban Horizon, Siberia, Russia; ARCHAEASPIDIDAE; LCAM.
Archaeocoryphe HAHN, HAHN & GAWLICK, 1995 [Diacoryphe incisa HAHN, HAHN & BRAUKMANN, 1989] Hangenberg Fm, Wuppertal, Rhenish Massif, Germany; PROETIDAE; MISS.
Archaeopleura RAMSKOLD, 1991b [kazakhensis] Lotagnostus trisectus Zone, Kazakhstan; ODONTOPLEURIDAE; UCAM/LORD.
Archaeops HUPE, 1953a [lui] Chiungchussu Fm, Yunnan, China; REDLICHIIDAE; LCAM [j.s.s. of Eoredlichia, fide W. ZHANG et al., 1997].
Archaeuloma LI in YIN & LI, 1978 [Euloma (Archaeuloma) guizhouensis] Sandu Fm, Guizhou, China; EULOMIDAE; UCAM.
Archegonus BURMEISTER, 1843 [Calymene? aequalis MEYER, 1831] Posidonia Sh, Herborn, Rhenish Massif, Germany; PROETIDAE; MISS.
Archikainella LIU, 1982[vomerinus] Qiangongping, Hunan, China; LICHAKEPHALIDAE; UCAM.
Arcifimbria RASETTI, 1963b [Aposolenopleura? brevifrons RASETTI, 1944] Levis Fm, Quebec, Canada; PAGODIIDAE; UCAM.
Arctaspis LERMONTOVA, 1940 [preocc., replaced by Paracrocephalites].
Arcticalymene ADRAIN & EDGECOMBE, 1997 [viciousi] Cape Phillips Fm, Nunavut, Canada; CALYMENIDAE; LSIL.
Arcticeraurinella PŘIBYL & VANĚK in PŘIBYL et al., 1985b [Ceraurinella arctica LUDVIGSEN, 1979] Esbataottine Fm, Northwest Territories, Canada; CHEIRURIDAE; UORD.
Arcticormistonia LIEBERMAN, 1994 [edgecombei] Prince of Wales Island, Nunavut, Canada; PROETIDAE; LDEV [j.s.s. of Pseudodechenella, fide ADRAIN, herein].
Arctinuroides PHLEGER, 1936 [Arctinurus chicagoensis WELLER, 1907] Racine Dol, Illinois, USA; LICHIDAE; LSIL [j.s.s. of Pseudotupolichas, fide THOMAS & HOLLOWAY, 1988].
Arctinurus CASTELNAU, 1843 [Paradoxus boltoni BIGSBY, 1825] Rochester Sh, New York, USA; LICHIDAE; LSIL [replacement name for Platynotus CONRAD, 1838].
Arctipeltis MAKSIMOVA, 1968 [Bronteus arcticus WEBER, 1945] Novaya Zemlya, N Siberia, Russia; STYGINIDAE; MDEV.
Arcuolenellus PALMER & REPINA, 1993 [Olenellus arcuatus PALMER in PALMER & HALLEY, 1979] Carrara Fm, California, USA; OLENELLIDAE; LCAM.
Arcuolimbus PALMER, 1955 [convexus] Riley Fm, Texas, USA; LLANOASPIDIDAE; UCAM.
Arduennella WENNDORF, 1990 [Homalonotus maillieuxi ASSELBERGHS, 1923] Hunsruckien, Quartzopyllades de Saint-Vith Sg2b, Belgium; HOMALONOTIDAE; LDEV.
Arduennops STRUVE, 1972[Phacops (Phacops) michelsi STRUVE, 1970] Wiltz Schicten, Luxemburg; PHACOPIDAE; LDEV.
Areia BARRANDE, 1872[bohemica] Kraluv Dvur Fm, Czech Republic; CHEIRURIDAE; UORD.
Areiaspis PŘIBYL & VANĚK, 1964 [Areia barrandeiNOVÁK in PERNER, 1918] Šárka Fm, Czech Republic; CHEIRURIDAE; MORD.
Arellanella LOCHMAN, 1948 [caborcana] Los Arrojos Fm, Sonora, Mexico; ALOKISTOCARIDAE; MCAM.
Arethusa BARRANDE, 1846a [preocc., replaced by Arethusina].
Arethusina BARRANDE, 1852[replacement name for Arethusa] [j.o.s. of Aulacopleura].
Argasalina EGOROVA & SHABANOV, 1987 [confragosa] Toyonian Stage, Siberia, Russia; JAKUTIDAE; LCAM.
Argentinops PŘIBYL & VANĚK, 1980 [Asaphopsis intermedia HARRINGTON & LEANZA, 1957] Suri Fm, La Rioja, Argentina; HUNGAIIDAE; MORD [j.s.s. of Hungioides, fide RABANO, 1983].
Argentopyge BALDIS, 1972[argentina] Talacasto Fm, Jujuy, Argentina; DALMANITIDAE; LDEV.
Arges GOLDFUSS, 1839 [preocc., replaced by Ceratarges].
Arglina HAJRULLINA, 1973 [perrara] Mayaian, Turkestan Ranges, Uzbekistan; UNCERTAIN; MCAM.
Argunaspis REPINA, 1966 [argunica] Kameshkov Horizon, Tuva, Russia; ELLIPSOCEPHALIDAE; LCAM.
Ariaspis WOLFART, 1974b [parteaculeata] Surkh Bum, Afghanistan; DAMESELLIDAE; UCAM.
Arion BARRANDE, 1846a [preocc., replaced by Agraulos]
Arionellus BARRANDE, 1852[replacement name for Arionides] [j.o.s. of Agraulos]
Arionides BARRANDE, 1847 [replacement name for Arion] [j.o.s. of Agraulos]
Aristarius OPIK, 1979 [Triplagnostus (Aristarius) aristarius] Inca Fm, Queensland, Australia; PTYCHAGNOSTIDAE; MCAM [j.s.s. of Ptychagnostus, fide PENG & ROBISON, 2000].
Aristobeggia LAMONT, 1978 [bargainiensis]Wether Law Linn Fm, Scotland; ENCRINURIDAE; LSIL [see NOTE 4].
Aristoharpes WHITTINGTON, 1950b [willsi] Tydraw Slates, Wales; HARPETIDAE; LSIL [j.s.s. of Selenoharpes (=Scotoharpes), fide WHITTINGTON, 1963].
Aristokainella ZHOU & ZHANG, 1978 [calvicepitis] Yehli Fm, Hebei, China; REMOPLEURIDIDAE; LORD [j.s.s. of Apatokephalops, fide PENG, 1990].
Armagnostus HOWELL, 1937 [megalaxis] St Albans Sh, Vermont, USA; AGNOSTINA FAMILY UNCERTAIN; MCAM.
Armonia WALCOTT, 1924b [pelops] Conasauga Fm, Alabama, USA; MARJUMIIDAE; MCAM [j.s.s. of Modocia, fide LOCHMAN-BALK & WILSON, 1958].
Armorigreenops LIEBERMAN & KLOC, 1997 [leoi] Berreras Fm, NE Spain; ACASTIDAE; MDEV.
Arraphus ANGELIN, 1854 [corniculatus] Olleberg, Sweden; HARPETIDAE; UORD.
Arrhenaspis QIAN, 1985a [latilimbatus] Tangcun Fm, Anhui, China; IDAHOIIDAE; UCAM [j.s.s. of Duibianaspis, fide HUGHES & RUSHTON, 1990].
Arthricocephalites QIAN & LIN in LU et al., 1974a [Arthricocephalus (Arthricocephalites) xinzhaiheensis] Balang Fm, Guizhou, China; ORYCTOCEPHALIDAE; LCAM [j.s.s. of Arthricocephalus, fide BLAKER & PEEL, 1997].
Arthricocephalus BERGERON, 1899 [chauveaui] Balang Fm, Guizhou, China; ORYCTOCEPHALIDAE; LCAM.
Arthrorhachis HAWLE & CORDA, 1847 [Battus tardus BARRANDE, 1846a] Kraluv Dvur Fm, Czech Republic; METAGNOSTIDAE; UORD.
Artokephalus SIVOV & EGOROVA in EGOROVA et al., 1955 [minimus] Tolstochikhin Fm, Salair, Russia; REMOPLEURIDIDAE; UCAM.
Asaphellina MUNIER-CHALMAS & BERGERON in BERGERON, 1889 [barroisi] Saint Chinian, Montagne Noire, France; TAIHUNGSHANIIDAE; LORD.
Asaphelloides KOBAYASHI, 1937b [Megalaspis? americana HOEK in STEINMANN & HOEK, 1912] Kainella Sh, Cuesta de Erquis, Bolivia; ASAPHIDAE; LORD [j.s.s. of Asaphellus, fide FORTEY & OWENS, 1987].
Asaphellus CALLAWAY, 1877 [Asaphus (Isotelus?) homfrayi SALTER, 1866a] Tremadoc Series, Gwynedd, N Wales; ASAPHIDAE; LORD.
Asaphiscus MEEK, 1873 [wheeleri] Wheeler Fm, Utah, USA; ASAPHISCIDAE; MCAM.
Asaphoon HUTCHISON & INGHAM, 1967 [pithogastron] Shineton Sh Fm, England; ASAPHIDAE; LORD [j.s.s. of Asaphellus, fide FORTEY & OWENS, 1987].
Asaphopsis MANSUY, 1920 [jacobi] Dong-son, Vietnam; TAIHUNGSHANIIDAE; LORD.
Asaphopsoides HUPE, 1955 [Dicellocephalus? villebruni BERGERON, 1895] Schistes de Saint-Chinian, Montagne Noire; HUNGAIIDAE; LORD.
Asaphus BRONGNIART, 1822 [Entomostracites expansus WAHLENBERG, 1821] Huk Fm, Sweden; ASAPHIDAE; LORD.
Ascetopeltis OWENS, 1973a [bockeliei] Husbergøya Fm, Asker, Norway; PROETIDAE; UORD.
Ascionepea OPIK, 1967 [janitrix] Steamboat Sst, Queensland, Australia; NEPEIDAE; MCAM.
Asiagena MAKSIMOVA, 1975 [karaespensis] Karaesinsk Fm, Kazakhstan; BRACHYMETOPIDAE; LDEV.
Asiatella REPINA in REPINA et al., 1964 [elegana] Aldanian, Kuznetsk Alatau, Russia; ELLIPSOCEPHALIDAE; LCAM.
Asilluchus OPIK, 1963 [nanus] Pomegranate Lst, Queensland, Australia; OLENIDAE; UCAM.
Asiocephalus PALMER, 1968 [indigator] Hillard Lst, Alaska; CERATOPYGIDAE; UCAM.
Asioptychaspis KOBAYASHI, 1933a [Ptychaspis ceto WALCOTT, 1905] Changshan Fm, Shandong, China; PTYCHASPIDIDAE; UCAM [j.s.s. of Ptychaspis, fide W. ZHANG & JELL, 1987].
Asperocare POULSEN, 1958 [argentinum] Isidreana Fm, Argentina; DOLICHOMETOPIDAE; MCAM.
Aspidaeglina HOLUB, 1911 [miranda] Klabava Fm, Czech Republic; CYCLOPYGIDAE; MORD.
Aspidagnostus WHITEHOUSE, 1936 [parmatus] Georgina Lst, Queensland, Australia; CLAVAGNOSTIDAE; UCAM.
Aspidochuangia LU & QIAN, 1983a [cata] Chang-shan Fm, Liaoning, China; LEIOSTEGIIDAE; UCAM.
Asteraspis KOBAYASHI, 1935c [j.o.s. of Deiracephalus].
Asteromajia NAN & ZAN, 1982c [duplicata] Dangshi Fm, Liaoning, China; CREPICEPHALIDAE; UCAM [j.s.s. of Temnoura, fide YUAN, ZHAO & GUO, 1999].
Asteropyge HAWLE & CORDA, 1847 [Calymene arachnoides GOLDFUSS in HOENINGHAUS, 1835] Eifel, Germany; ACASTIDAE; MDEV.
Asthenaspis SUVOROVA, 1959 [tenuis] Botomian, E Sayan, Russia; REDLICHINIDAE; LCAM.
Asthenopsis WHITEHOUSE, 1939 [levior] V Creek Lst, Queensland, Australia; PTYCHOPARIIDAE; MCAM.
Astroproetus BEGG, 1939 [Proetus (Asteropyge) reedi] Upper Drummock Group, Scotland; PROETIDAE; UORD.
Asturiaspis SDZUY, 1967 [inopinatus] E Asturia, Spain; ACROCEPHALITIDAE; MCAM.
Astyages ANGELIN, 1854 [preocc., replaced by Isocolus].
Astycoryphe RICHTER & RICHTER, 1919 [senckenbergiana] Ahrdorf Fm, Gees, Eifel, TROPIDOCORYPHIDAE; MDEV.
Ataktaspis LOCHMAN & DUNCAN, 1944 [modesta] Pilgrim Fm, Montana, USA; KINGSTONIIDAE; UCAM [j.s.s. of Komaspidella, fide WESTROP, 1992].
Atdabanella REPINA in KHOMENTOVSKY & REPINA, 1965 [plana] Botoman, Siberia, Russia; DORYPYGIDAE; LCAM.
Athabaskia RAYMOND, 1928 [ostheimeri] toe of Columbia Glacier, Alberta, Canada; DOLICHOMETOPIDAE; MCAM.
Athabaskiella KOBAYASHI, 1942f [Bathyuriscus (Poliella) probus WALCOTT, 1916b] Marjum Fm, Utah, USA; DOLICHOMETOPIDAE; MCAM.
Atopasaphus SHERGOLD, 1972[petasatus] Gola Beds, Queensland, Australia; ASAPHIDAE; UCAM.
Atopiaspis GEYER, 1998 [tikasraynensis] High Atlas, Morocco; ?ALOKISTOCARIDAE; MCAM.
Atopina KOROBOV, 1966b [antiqua] Aldanian, Tuva, S Siberia, Russia; ATOPIDAE; LCAM.
Atopophacops ZHOU & CAMPBELL, 1990 [Toxophacops (Atopophacops) apiculata] Yikewusu Fm, Inner Mongolia, China; PHACOPIDAE; MDEV.
Atops EMMONS, 1844 [trilineatus] Elliptocephala Faunule, New York, USA; ATOPIDAE; LCAM.
Atractocybeloides KRUEGER, 1991 [berneri] Johvi Stage, glacial erratics, Mecklenburg, Germany; ENCRINURIDAE; UORD.
Atractopyge HAWLE & CORDA, 1847 [Calymene? verrucosa DALMAN, 1827] Crug Lst Fm, Dyfed, S Wales; ENCRINURIDAE; UORD.
Atratebia SHERGOLD, 1975 [nexosa] Chatsworth Lst, Queensland, Australia; REMOPLEURIDIDAE; UCAM.
Atypicus KOROBOV, 1989 [porrectus] Akbashinsky Fm, W Mongolia; DOLICHOMETOPIDAE; LCAM.
Aulacodigma OPIK, 1967 [quasispinale] Georgina Lst, Queensland, Australia; DICERATOCEPHALIDAE; MUCAM.
Aulacodiscus WESTERGARD, 1946 [preocc. replaced by Opsidiscus].
Aulacoparia HINTZE & JAANUSSON, 1956 [Asaphellus? venta HINTZE, 1953] Fillmore Fm, Utah, USA; ASAPHIDAE; LORD.
Aulacoparina HINTZE & JAANUSSON, 1956 [Asaphellus? quadrata HINTZE, 1953] Fillmore Fm, Utah, USA; ASAPHIDAE; LORD.
Aulacopleura HAWLE & CORDA, 1847 [Arethusa koninckii BARRANDE, 1846a] Lite. Fm, Czech Republic; AULACOPLEURIDAE; LSIL.
Aulacopleurella ALBERTI, 1981a [Aulacopleura (Aulacopleurella) mauretanica] Nowakia sulcata Zone, SE Morocco; AULACOPLEURIDAE; MDEV [j.s.s. of Otarion, fide ADRAIN, herein].
Aulacopleurina PŘIBYL, 1949 [Arethusina peltata NOVÁK, 1890] Acanthopyge Lst, Czech Republic; UNCERTAIN; MDEV.
Aulacopleuroides ZHU & ZHANG in ZHU et al., 1979 [Aulacopleura (Aulacopleuroides) mirus] Heiquangou, Qilian County, Qinghai, China; AULACOPLEURIDAE; UORD.
